btwn_frame_loops(ms),decode(ms),convert_rgb(ms),filter(ms),display(ms),time_in_callback(ms),avg_decoded(ms),avg_rgb(ms),avg_filtered(ms),avg_rendered(ms),avg_total_time_to_display(ms),total_slow_frames,total_callbacks,real_play_time(sec),actual_fps,total_video_frames,default_fps,max_frame_time(ms),correct_play_time(sec),
0,1675,351,0,0,2026,731,353,0,0,1085,354,354,382.302115,0.925969,351,25.000000,40.000000,14.040000,
2026,698,351,0,0,1049,
1049,622,351,0,0,974,
974,724,351,0,0,1075,
1075,702,351,0,0,1054,
1054,764,351,0,1,1118,
0,1808,351,0,0,2159,
0,751,351,0,0,1102,
1102,698,351,0,0,1049,
1049,710,351,0,0,1061,
1061,696,351,0,0,1047,
1047,954,351,0,0,1305,
1305,723,351,0,0,1074,
1074,773,351,0,0,1125,
1125,698,351,0,0,1050,
1050,763,351,0,0,1115,
1115,690,351,0,0,1041,
1041,790,351,0,0,1142,
0,1878,351,0,0,2229,
2229,813,351,0,0,1164,
1164,745,351,0,0,1096,
1096,836,351,0,0,1187,
1187,753,351,0,0,1104,
1104,891,351,0,0,1243,
1243,796,351,0,0,1147,
1147,855,351,0,0,1206,
1206,763,351,0,0,1114,
1114,827,351,0,0,1178,
1178,750,351,0,0,1102,
1102,823,351,0,0,1175,
1175,745,351,0,0,1096,
1096,811,351,0,0,1162,
1162,740,351,0,0,1092,
1092,811,351,0,0,1162,
1162,731,351,0,0,1082,
1082,807,351,0,0,1158,
1158,754,351,0,0,1105,
1105,831,351,0,0,1183,
1183,736,351,0,0,1088,
1088,819,351,0,0,1170,
1170,712,351,0,0,1063,
1063,815,351,0,0,1167,
1167,720,351,0,0,1071,
1071,850,351,0,0,1201,
1201,703,351,0,0,1054,
1054,800,351,0,0,1151,
1151,718,351,0,0,1070,
1070,711,351,0,0,1063,
1063,698,351,0,0,1049,
1049,843,351,0,0,1195,
1195,694,351,0,0,1046,
1046,848,351,0,0,1199,
1199,721,351,0,0,1072,
1072,866,351,0,0,1218,
1218,685,351,0,0,1036,
1036,853,351,0,0,1205,
1205,706,351,0,0,1057,
1057,859,351,0,0,1210,
1210,702,351,0,0,1054,
1054,716,351,0,0,1067,
1067,696,351,0,0,1047,
1047,823,351,0,0,1174,
1174,388,351,0,0,739,
739,40,351,0,0,391,
391,26,351,0,0,377,
377,144,351,0,0,495,
495,700,351,0,0,1051,
1051,826,351,0,0,1177,
1177,677,351,0,0,1029,
1029,801,351,0,0,1152,
1152,711,351,0,0,1062,
1062,777,351,0,0,1128,
1128,709,351,0,0,1060,
1060,682,351,0,0,1034,
1034,700,351,0,0,1051,
1051,794,351,0,0,1145,
1145,730,351,0,0,1082,
1082,916,351,0,0,1267,
1267,658,351,0,1,1011,
1011,737,351,0,0,1089,
1089,662,351,0,0,1014,
1014,812,351,0,0,1164,
1164,677,351,0,0,1029,
1029,801,351,0,0,1152,
1152,678,351,0,0,1029,
1029,703,351,0,0,1054,
1054,662,351,0,0,1013,
1013,815,351,0,0,1167,
1167,727,351,0,0,1079,
1079,818,351,0,0,1169,
1169,733,351,0,0,1084,
1084,792,351,0,0,1143,
1143,731,351,0,0,1082,
1082,823,351,0,0,1175,
1175,732,351,0,0,1083,
1083,824,351,0,0,1175,
1175,750,351,0,0,1101,
1101,719,351,0,0,1070,
1070,757,351,0,0,1108,
1108,839,351,0,0,1191,
1191,788,351,0,0,1140,
1140,818,351,0,0,1169,
1169,758,351,0,0,1109,
1109,821,351,0,0,1172,
1172,768,351,0,0,1119,
1119,838,351,0,0,1190,
1190,765,351,0,0,1117,
1117,848,351,0,0,1199,
1199,771,351,0,0,1123,
1123,690,351,0,0,1041,
1041,781,351,0,0,1133,
1133,845,351,0,0,1196,
1196,788,351,0,0,1139,
1139,806,351,0,0,1157,
1157,717,351,0,0,1068,
1068,824,351,0,0,1175,
1175,701,351,0,0,1053,
1053,816,351,0,0,1168,
1168,757,351,0,0,1109,
1109,792,351,0,0,1143,
1143,737,351,0,0,1089,
1089,647,351,0,0,999,
999,733,351,0,0,1084,
1084,763,351,0,0,1114,
1114,718,351,0,0,1069,
1069,765,351,0,0,1116,
1116,731,351,0,0,1082,
1082,777,351,0,0,1128,
1128,725,351,0,0,1076,
1076,769,351,0,0,1120,
1120,734,351,0,0,1085,
1085,793,351,0,0,1144,
1144,712,351,0,0,1063,
1063,621,351,0,0,972,
972,698,351,0,0,1049,
1049,759,351,0,0,1110,
1110,685,351,0,0,1036,
1036,766,351,0,0,1117,
1117,675,351,0,0,1026,
1026,709,351,0,0,1060,
1060,680,351,0,0,1032,
1032,738,351,0,0,1090,
1090,655,351,0,0,1006,
1006,711,351,0,0,1062,
1062,655,351,0,0,1007,
1007,608,351,0,0,959,
959,648,351,0,0,999,
999,717,351,0,0,1068,
1068,662,351,0,0,1013,
1013,740,351,0,0,1091,
1091,673,351,0,0,1024,
1024,762,351,0,0,1113,
1113,684,351,0,0,1035,
1035,884,351,0,0,1235,
1235,626,351,0,0,977,
977,784,351,0,0,1135,
1135,685,351,0,0,1036,
1036,680,351,0,0,1032,
1032,661,351,0,0,1012,
1012,805,351,0,0,1156,
1156,695,351,0,0,1046,
1046,814,351,0,0,1165,
1165,661,351,0,0,1012,
1012,811,351,0,0,1162,
1162,666,351,0,0,1017,
1017,831,351,0,0,1182,
1182,666,351,0,2,1019,
1019,795,351,0,0,1146,
1146,669,351,0,0,1020,
1020,674,351,0,0,1026,
1026,677,351,0,0,1028,
1028,798,351,0,0,1150,
1150,694,351,0,0,1045,
1045,808,351,0,0,1159,
1159,668,351,0,0,1019,
1019,792,351,0,0,1144,
1144,675,351,0,0,1026,
1026,814,351,0,0,1166,
1166,682,351,0,0,1034,
1034,809,351,0,0,1160,
1160,750,351,0,0,1101,
1101,672,351,0,0,1023,
1023,737,351,0,0,1089,
1089,802,351,0,0,1153,
1153,796,351,0,0,1147,
1147,841,351,0,0,1192,
1192,764,351,0,0,1115,
1115,840,351,0,0,1191,
1191,780,351,0,0,1131,
1131,846,351,0,0,1197,
1197,761,351,0,0,1112,
1112,834,351,0,0,1185,
1185,801,351,0,0,1152,
1152,666,351,0,0,1017,
1017,756,351,0,0,1107,
1107,814,351,0,0,1165,
1165,791,351,0,0,1142,
1142,821,351,0,0,1172,
1172,755,357,0,0,1113,
1113,793,351,0,0,1145,
1145,795,357,0,0,1152,
1152,826,357,0,0,1184,
1184,752,357,0,0,1109,
1109,806,357,0,0,1163,
1163,768,357,0,0,1125,
1125,674,357,0,0,1032,
0,783,357,0,0,1141,
1141,845,357,0,0,1203,
1203,793,357,0,0,1151,
1151,830,357,0,0,1187,
1187,765,357,0,0,1122,
1122,804,357,0,0,1162,
1162,752,357,0,0,1109,
1109,802,357,0,0,1159,
1159,733,357,0,0,1090,
1090,818,357,0,0,1175,
1175,763,357,0,0,1120,
1120,636,357,0,0,994,
994,711,357,0,0,1069,
1069,761,357,0,0,1118,
1118,730,357,0,0,1087,
1087,766,357,0,0,1123,
1123,688,357,0,0,1046,
1046,751,357,0,0,1108,
1108,725,357,0,0,1082,
1082,760,357,0,0,1118,
1118,698,357,0,0,1056,
1056,755,357,0,0,1112,
1112,702,357,0,0,1059,
1059,622,357,0,0,980,
980,619,357,0,0,977,
977,703,357,0,0,1060,
1060,658,357,0,0,1015,
1015,707,357,0,0,1065,
1065,673,357,0,0,1030,
1030,728,357,0,0,1085,
1085,674,357,0,0,1031,
1031,712,357,0,0,1069,
1069,678,357,0,0,1035,
1035,713,357,0,0,1070,
1070,643,357,0,0,1000,
1000,606,357,0,0,963,
963,659,357,0,0,1016,
1016,713,357,0,0,1070,
1070,658,357,0,0,1015,
1015,709,357,0,0,1066,
1066,666,357,0,0,1024,
1024,713,357,0,0,1070,
1070,649,357,0,0,1006,
1006,718,357,0,0,1075,
1075,640,357,0,0,998,
998,704,357,0,0,1061,
1061,632,357,0,0,990,
990,584,357,0,0,941,
941,647,357,0,0,1004,
1004,692,357,0,0,1049,
1049,631,357,0,0,988,
988,706,357,0,0,1063,
1063,644,357,0,0,1002,
1002,701,357,0,0,1058,
1058,652,357,0,0,1009,
1009,719,357,0,0,1076,
1076,662,357,0,0,1020,
1020,708,357,0,0,1065,
1065,662,357,0,0,1019,
1019,600,357,0,0,957,
957,633,357,0,0,990,
990,704,357,0,0,1062,
1062,658,357,0,0,1015,
1015,703,357,0,0,1061,
1061,669,357,0,0,1026,
1026,696,357,0,1,1054,
1054,676,357,0,0,1033,
1033,713,357,0,0,1070,
1070,659,357,0,0,1016,
1016,709,357,0,0,1066,
1066,680,357,0,0,1037,
1037,604,357,0,0,962,
962,657,357,0,0,1014,
1014,709,357,0,0,1067,
1067,670,357,0,0,1028,
1028,722,357,0,0,1080,
1080,653,357,0,0,1010,
1010,740,357,0,0,1097,
1097,639,357,0,0,996,
996,733,357,0,0,1090,
1090,670,357,0,0,1027,
1027,732,357,0,0,1089,
1089,689,357,0,0,1047,
1047,610,357,0,0,968,
968,660,357,0,0,1017,
1017,721,357,0,0,1078,
1078,677,357,0,0,1034,
1034,719,357,0,0,1077,
1077,700,357,0,0,1058,
1058,760,357,0,0,1117,
1117,697,357,0,0,1054,
1054,741,357,0,0,1098,
1098,706,357,0,0,1063,
1063,759,357,0,0,1116,
1116,673,357,0,0,1030,
1030,622,357,0,0,979,
979,701,357,0,0,1058,
1058,748,357,0,0,1106,
1106,679,357,0,0,1036,
1036,840,357,0,0,1197,
1197,616,357,0,0,973,
973,759,357,0,0,1117,
1117,692,357,0,0,1049,
1049,768,357,0,0,1126,
1126,691,357,0,0,1049,
1049,751,357,0,0,1108,
1108,706,357,0,0,1063,
1063,637,357,0,0,994,
994,686,357,0,0,1043,
1043,748,357,0,0,1106,
1106,697,357,0,0,1054,
1054,772,357,0,0,1130,
1130,703,357,0,0,1060,
1060,779,357,0,0,1137,
1137,716,357,0,0,1073,
1073,776,357,0,0,1133,
1133,719,357,0,0,1076,
1076,764,357,0,0,1121,
1121,709,357,0,0,1066,
1066,619,357,0,0,976,
976,681,357,0,0,1038,
1038,766,357,0,0,1123,
1123,686,357,0,0,1043,
1043,723,357,0,0,1080,
1080,673,357,0,0,1030,
1030,752,357,0,0,1109,
1109,620,357,0,0,977,
977,728,357,0,0,1085,
1085,646,357,0,0,1003,
1003,749,357,0,0,1107,
1107,664,357,0,0,1021,
1021,627,357,0,0,984,
984,658,357,0,0,1015,
1015,758,357,0,0,1115,
1115,681,357,0,0,1039,
1039,743,357,0,0,1100,
1100,682,357,0,0,1039,
1039,778,357,0,0,1136,
1136,692,357,0,0,1049,
1049,785,357,0,0,1142,
1142,700,357,0,0,1057,
1057,755,357,0,0,1112,
1112,684,357,0,0,1042,
1042,643,357,0,0,1000,
1000,671,357,0,0,1029,
1029,795,357,0,0,1152,
1152,721,357,0,0,1078,
1078,0,401,0,0,401,
